cod_crg,Frequency.1,codes,spanish description,english description,comment
281,1,70506.0,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 6,,
762,1,80014.0,Neoplasias dominantes primarias múltiples: Nivel 4,,
1056,1,56562.0,Leucemia no linfática aguda: Nivel 2,,
804,1,53512.0,Discopatía y otros diagnósticos crónicos de espalda: Nivel 2,,
1078,1,90302.0,Enfermedad HIV: Nivel 2,,
558,1,57511.0,Diagnósticos de salud mental crónicos - Moderado: Nivel 1,,
272,1,62103.0,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 3,,
931,1,70216.0,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 6,,
671,1,56622.0,Neoplasia de mama: Nivel 2,,
436,1,51171.0,Anomalías del cráneo y de los huesos faciales: Nivel 1,,
902,1,90802.0,Cuadriplejia adquirida o estado vegetativo permanente: Nivel 2,,
204,1,70131.0,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 1,,
837,1,70703.0,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 3,,
258,1,61514.0,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 4,,
541,1,50051.0,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 1,,
12,1,51892.0,Historia de ACTP: Nivel 2,,
525,1,90702.0,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 2",,
700,1,61703.0,Esquizofrenia y otra enfermedad dominante crónica: Nivel 3,,
948,1,50124.0,Historia de accidente isquémico transitorio: Nivel 4,,
1052,1,61622.0,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 2",,
579,1,10060.0,Diagnósticos de problema neonatal o congénito mayor sin otra enfermedad significativa,,
969,1,61152.0,Insuficiencia cardiaca y demencia: Nivel 2,,
446,1,61002.0,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 2,,
791,1,50013.0,Diagnósticos neurológicos progresivos: Nivel 3,,
645,1,62513.0,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 3,,
557,1,51903.0,Estado de dispositivo cardiaco: Nivel 3,,
983,1,51884.0,Historia de by-pass coronario: Nivel 1,,
108,1,61202.0,EPOC y diabetes: Nivel 2,,
570,1,86522.0,Leucemia linfática crónica: Nivel 2,,
853,1,10100.0,Diagnósticos de neoplasia sin otra enfermedad significativa,,
132,1,62811.0,"Neoplasia de próstata y otra enfermedad crónica, Nivel 2: Nivel 1",,
861,1,52694.0,Anomalías gastrointestinales: Nivel 4,,
641,1,51914.0,Arterioesclerosis coronaria: Nivel 4,,
566,1,90601.0,Historia de trasplante orgánico mayor: Nivel 1,,
171,1,51894.0,Historia de ACTP: Nivel 4,,
80,1,55841.0,Retraso mental severo / profundo: Nivel 1,,
730,1,62931.0,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 1",,
432,1,61145.0,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 5,,
810,1,61615.0,Demencia y otra enfermedad moderada crónica: Nivel 5,,
552,1,50103.0,Hidrocefalia y otras anomalías cerebrales: Nivel 3,,
587,1,20800.0,Diagnósticos de neoplasia con otra enfermedad significativa,,
945,1,62204.0,Otra enfermedad dominante crónica y neoplasia de próstata: Nivel 4,,
904,1,53102.0,Enfermedad hepática alcohólica: Nivel 2,,
664,1,51771.0,Anomalías cardiacas septales mayores y cianóticas complejas: Nivel 1,,
710,1,70311.0,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 1,,
1012,1,51822.0,Historia de Infarto Agudo de Miocardio: Nivel 2,,
161,1,62913.0,"Asma y otra enfermedad crónica, Nivel 2: Nivel 3",,
363,1,51872.0,Arritmias cardiacas y trastornos de la conducción: Nivel 2,,
729,1,86642.0,Neoplasia genitourinaria: Nivel 2,,
47,1,62924.0,"Abuso de drogas crónico moderado y otra enfermedad crónica, Nivel 2: Nivel 4",,
990,1,70015.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 5,,
29,1,51882.0,Historia de by-pass coronario: Nivel 2,,
82,1,61424.0,Diabetes y asma: Nivel 4,,
672,1,86571.0,Neoplasia de colón: Nivel 1,,
19,1,70714.0,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 4,,
820,1,53453.0,Estenosis espinal: Nivel 3,,
867,1,37552.0,Depresión: Nivel 2,,
777,1,62702.0,Otras dos enfermedades crónicas moderadas: Nivel 2,,
781,1,32442.0,Diagnósticos arteriales y venosos crónicos - menor: Nivel 2,,
10,1,9.0,Necesidades sanitarias elevadas,,
85,1,33561.0,Dolor crónico: Nivel 1,,
711,1,61712.0,Esquizofrenia y otra enfermedad moderada crónica: Nivel 2,,
1044,1,53531.0,Sustitución de articulación: Nivel 1,,
438,1,54411.0,Obesidad: Nivel 1,,
340,1,50053.0,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 3,,
640,1,61113.0,Insuficiencia cardiaca y diabetes: Nivel 3,,
28,1,90904.0,Espina bífida: Nivel 4,,
737,1,56063.0,Anemia de células falciformes: Nivel 3,,
536,1,70136.0,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 6,,
226,1,10040.0,Embarazo sin parto sin otra enfermedad significativa,,
825,1,40002.0,Categorías de ECP múltiples menores: Nivel 2,,
121,1,54242.0,Diabetes: Nivel 2,,
249,1,37551.0,Depresión: Nivel 1,,
531,1,90903.0,Espina bífida: Nivel 3,,
260,1,70145.0,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 5,,
1057,1,51332.0,EPOC y bronquiectasias: Nivel 2,,
546,1,61812.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 2",,
520,1,70016.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 6,,
943,1,86472.0,Neoplasia de pulmón: Nivel 2,,
7,1,7.0,Enfermedad dominante crónica en tres o más sistemas orgánicos,,
81,1,61214.0,EPOC y enfermedad coronaria avanzada: Nivel 4,,
659,1,51902.0,Estado de dispositivo cardiaco: Nivel 2,,
871,1,51204.0,Labio leporino y paladar hendido: Nivel 4,,
167,1,70104.0,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 4,,
949,1,61421.0,Diabetes y asma: Nivel 1,,
1018,1,56522.0,Leucemia linfática crónica: Nivel 2,,
826,1,54424.0,"Diagnósticos endocrinos, nutricionales, hidroelectrolíticos e inmunes crónicos - Moderado: Nivel 3",,
1002,1,61324.0,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
