cod_crg,Frequency.3,codes,spanish description,english description,comment
10000,30568,Unknown,Unknown,,
10010,13696,Unknown,Unknown,,
40001,2919,Unknown,Unknown,,
20300,2493,Unknown,Unknown,,
34451,2213,Unknown,Unknown,,
51921,1714,Unknown,Unknown,,
32741,1453,Unknown,Unknown,,
10150,1277,Unknown,Unknown,,
51381,1257,Unknown,Unknown,,
40002,1059,Unknown,Unknown,,
40003,1055,Unknown,Unknown,,
54241,989,Unknown,Unknown,,
20200,895,Unknown,Unknown,,
34461,818,Unknown,Unknown,,
10020,817,Unknown,Unknown,,
33581,757,Unknown,Unknown,,
62701,750,Unknown,Unknown,,
62702,703,Unknown,Unknown,,
51922,655,Unknown,Unknown,,
30801,638,Unknown,Unknown,,
54411,591,Unknown,Unknown,,
62703,524,Unknown,Unknown,,
53541,498,Unknown,Unknown,,
20850,482,Unknown,Unknown,,
37551,461,Unknown,Unknown,,
54242,456,Unknown,Unknown,,
10040,448,Unknown,Unknown,,
53481,440,Unknown,Unknown,,
54421,435,Unknown,Unknown,,
20400,419,Unknown,Unknown,,
54243,399,Unknown,Unknown,,
20500,380,Unknown,Unknown,,
37571,379,Unknown,Unknown,,
20100,368,Unknown,Unknown,,
30181,363,Unknown,Unknown,,
61441,357,Unknown,Unknown,,
10120,330,Unknown,Unknown,,
61433,324,Unknown,Unknown,,
51382,318,Unknown,Unknown,,
61434,318,Unknown,Unknown,,
34101,315,Unknown,Unknown,,
61442,311,Unknown,Unknown,,
62932,306,Unknown,Unknown,,
35251,277,Unknown,Unknown,,
33571,263,Unknown,Unknown,,
32441,246,Unknown,Unknown,,
37541,231,Unknown,Unknown,,
51331,228,Unknown,Unknown,,
61435,228,Unknown,Unknown,,
53511,223,Unknown,Unknown,,
53141,221,Unknown,Unknown,,
61443,220,Unknown,Unknown,,
62933,211,Unknown,Unknown,,
61432,209,Unknown,Unknown,,
53521,204,Unknown,Unknown,,
31001,188,Unknown,Unknown,,
10110,187,Unknown,Unknown,,
30191,187,Unknown,Unknown,,
37561,182,Unknown,Unknown,,
10130,179,Unknown,Unknown,,
20720,179,Unknown,Unknown,,
35101,175,Unknown,Unknown,,
62704,173,Unknown,Unknown,,
50141,172,Unknown,Unknown,,
53512,168,Unknown,Unknown,,
57431,167,Unknown,Unknown,,
56621,166,Unknown,Unknown,,
56101,166,Unknown,Unknown,,
50751,164,Unknown,Unknown,,
61322,162,Unknown,Unknown,,
52661,161,Unknown,Unknown,,
34091,158,Unknown,Unknown,,
62411,156,Unknown,Unknown,,
62412,156,Unknown,Unknown,,
53542,155,Unknown,Unknown,,
40004,152,Unknown,Unknown,,
62603,150,Unknown,Unknown,,
51871,148,Unknown,Unknown,,
62931,144,Unknown,Unknown,,
62601,142,Unknown,Unknown,,
61444,140,Unknown,Unknown,,
30781,139,Unknown,Unknown,,
57491,139,Unknown,Unknown,,
54791,138,Unknown,Unknown,,
62012,137,Unknown,Unknown,,
62602,137,Unknown,Unknown,,
61232,137,Unknown,Unknown,,
34462,136,Unknown,Unknown,,
51861,136,Unknown,Unknown,,
61613,134,Unknown,Unknown,,
32742,130,Unknown,Unknown,,
61431,129,Unknown,Unknown,,
54244,128,Unknown,Unknown,,
57481,126,Unknown,Unknown,,
57841,125,Unknown,Unknown,,
10100,124,Unknown,Unknown,,
62311,123,Unknown,Unknown,,
20820,116,Unknown,Unknown,,
61402,111,Unknown,Unknown,,
62604,106,Unknown,Unknown,,
56062.0,1,471,Anemia de células falciformes: Nivel 2,,
70711.0,1,329,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 1,,
31412.0,1,955,Bronquitis crónica: Nivel 2,,
70233.0,1,578,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 3,,
52381.0,1,466,Enfermedad vascular periférica: Nivel 1,,
61806.0,1,465,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 6",,
53142.0,1,591,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 2,,
62412.0,1,1040,Asma y otra enfermedad moderada crónica: Nivel 2,,
70203.0,1,286,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 3,,
70706.0,1,834,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 6,,
52692.0,1,511,Anomalías gastrointestinales: Nivel 2,,
54394.0,1,481,Diagnósticos endocrinos y metabólicos crónicos - Mayor: Nivel 4,,
10050.0,1,366,Diagnósticos ginecológicos mayores sin otra enfermedad significativa,,
51321.0,1,716,Anomalías respiratorias mayores: Nivel 1,,
54791.0,1,1048,Diagnósticos genitourinarios crónicos: Nivel 1,,
33562.0,1,740,Dolor crónico: Nivel 2,,
70166.0,1,427,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 6,,
61314.0,1,618,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
86544.0,1,856,Mieloma múltiple: Nivel 4,,
56072.0,1,71,Trastornos de la coagulación: Nivel 2,,
57824.0,1,681,Abuso de cocaina: Nivel 4,,
70204.0,1,696,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 4,,
56562.0,1,1056,Leucemia no linfática aguda: Nivel 2,,
53144.0,1,458,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 4,,
31411.0,1,794,Bronquitis crónica: Nivel 1,,
56601.0,1,542,Linfoma de Hodgkin: Nivel 1,,
52693.0,1,348,Anomalías gastrointestinales: Nivel 3,,
86604.0,1,110,Linfoma de Hodgkin: Nivel 4,,
57863.0,1,183,Abuso de drogas - Cannabis/NOS/NEC: Nivel 3,,
86513.0,1,63,Neoplasia de aparato digestivo: Nivel 3,,
70012.0,1,1019,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 2,,
30992.0,1,890,Diagnósticos de oído crónicos excepto pérdida de audición: Nivel 2,,
36132.0,1,562,Enfermedades hematológicas crónicas - menor: Nivel 2,,
90202.0,1,336,Diálisis sin diabetes: Nivel 2,,
62313.0,1,910,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 3,,
37551.0,1,249,Depresión: Nivel 1,,
32732.0,1,175,Úlceras crónicas: Nivel 2,,
50134.0,1,149,Enfermedad cerebrovascular sin infarto: Nivel 4,,
51883.0,1,352,Historia de by-pass coronario: Nivel 3,,
56053.0,1,1085,Enfermedades inmunes y leucocitarias: Nivel 3,,
50741.0,1,244,Degeneración macular: Nivel 1,,
61715.0,1,102,Esquizofrenia y otra enfermedad moderada crónica: Nivel 5,,
33571.0,1,266,Ostroartritis: Nivel 1,,
50033.0,1,381,Hemiplejia adquirida: Nivel 3,,
86624.0,1,1021,Neoplasia de mama: Nivel 4,,
62016.0,1,295,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica : Nivel 6,,
52694.0,1,861,Anomalías gastrointestinales: Nivel 4,,
30191.0,1,588,Diagnósticos neuromusculares crónicos y otros diagnósticos neurológicos : Menor Nivel 1,,
57473.0,1,491,trastornos bipolares: Nivel 3,,
62801.0,1,728,"Neoplasia de mama y otra enfermedad crónica, Nivel 2: Nivel 1",,
86473.0,1,600,Neoplasia de pulmón: Nivel 3,,
62812.0,1,1039,"Neoplasia de próstata y otra enfermedad crónica, Nivel 2: Nivel 2",,
50132.0,1,649,Enfermedad cerebrovascular sin infarto: Nivel 2,,
61126.0,1,1043,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 6,,
51924.0,1,1081,Hipertensión: Nivel 4,,
53494.0,1,1096,"Deformidades de pélvis, cadera y fémur: Nivel 4",,
61106.0,1,632,EPOC e Insuficiencia cardiaca: Nivel 6,,
70013.0,1,253,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 3,,
70414.0,1,387,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 4,,
61216.0,1,747,EPOC y enfermedad coronaria avanzada: Nivel 6,,
32741.0,1,844,Diagnósticos gastrointestinales crónicos - menor: Nivel 1,,
70223.0,1,920,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 3,,
10060.0,1,579,Diagnósticos de problema neonatal o congénito mayor sin otra enfermedad significativa,,
61433.0,1,610,Diabetes y otra enfermedad moderada crónica: Nivel 3,,
30181.0,1,1055,Migraña: Nivel 1,,
51834.0,1,396,Angina y cardiipatía isquémica: Nivel 4,,
90603.0,1,545,Historia de trasplante orgánico mayor: Nivel 3,,
61123.0,1,798,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 3,,
57512.0,1,347,Diagnósticos de salud mental crónicos - Moderado: Nivel 2,,
62903.0,1,36,"Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad crónica, Nivel 2: Nivel 3",,
62202.0,1,123,Otra enfermedad dominante crónica y neoplasia de próstata: Nivel 2,,
70111.0,1,619,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 1,,
61311.0,1,325,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
50101.0,1,999,Hidrocefalia y otras anomalías cerebrales: Nivel 1,,
50063.0,1,75,Enfermedad de Alzheimer y otras demencias: Nivel 3,,
57062.0,1,285,Infecciones crónicas excepto tuberculosis: Nivel 2,,
36131.0,1,422,Enfermedades hematológicas crónicas - menor: Nivel 1,,
54411.0,1,438,Obesidad: Nivel 1,,
62015.0,1,1074,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 5,,
57491.0,1,251,Depresión y otras psicosis: Nivel 1,,
10090.0,1,116,Diagnósticos catastróficos sin otra enfermedad significativa,,
61112.0,1,540,Insuficiencia cardiaca y diabetes: Nivel 2,,
57842.0,1,178,Abuso crónico de alcohol: Nivel 2,,
61004.0,1,723,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 4,,
70601.0,1,240,Tres o más enfermedades crónicas dominantes: Nivel 1,,
61215.0,1,1035,EPOC y enfermedad coronaria avanzada: Nivel 5,,
57834.0,1,630,Abuso de opioides: Nivel 4,,
57831.0,1,62,Abuso de opioides: Nivel 1,,
