sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:spanish description,matchScore,mappingStatus,conceptId,comment
F-SS-13,,1,,TARJETA OTRA CCAA  AC EN ZONA LIMITROFE,0.0,UNCHECKED,0,
S-N-16,,1,,NA SIN RECURSOS CV,0.0,UNCHECKED,0,
S-CS-32,,1,,CONVENIO ESPECIAL,0.0,UNCHECKED,0,
S-N-5,,1,,ACRED. DESCONOCIDA: YA NO ESTA EN TES,0.0,UNCHECKED,0,
S-DS-44,,1,,ISFAS URGENCIA DISCAPACIDAD INDEFINIDA,0.0,UNCHECKED,0,
F-SS-31,,1,,PERCEPT. RENTA INSER. SOCIAL CCAA,0.0,UNCHECKED,0,
C-C5-1,Telefonica ,1,,TELEFONICA,0.6301742792129517,UNCHECKED,19072857,
F-MUT-1,,1,,TARJETA OTRA CCAA MUTUAL.PUBLICO,0.0,UNCHECKED,0,
F-SS-18,,1,,EXPEDIENTE SR-PN MAYOR 65,0.0,UNCHECKED,0,
F-SS-22,Disability / handicap,1,,DISCAPACITADOS LISMI,0.7217703461647034,UNCHECKED,44790618,
S-CS-25,,1,,POLIZA PACIENTE PRIVADO,0.0,UNCHECKED,0,
S-N-9,Case file denied,1,,EXPEDIENTE DENEGADO,0.636341392993927,UNCHECKED,40480940,
F-SS-6,Double coverage with Mugeju ? ,1,,DOBLE COBERTURA CON MUGEJU PN,0.2810479402542114,UNCHECKED,4128947,
S-DS-38,,1,,ISFAS 1 DISCAPACIDAD INDEFINIDA,0.0,UNCHECKED,0,
F-SS-17,?,1,,EXPEDIENTE SR-AC MENOR 65,0.0,UNCHECKED,0,
S-DS-41,,1,,ISFAS 4 (AS PARCIAL) DISCAPACIDAD INDEF,0.0,UNCHECKED,0,
S-CS-21,Agreement health counseling,1,,CONVENIO CONSELLERIA SANIDAD,0.6820712685585022,UNCHECKED,42528229,
S-DS-23,,1,,EXPEDIENTE SR DISCAPACIDAD INDEFINIDA,0.0,UNCHECKED,0,
S-CS-20,,1,,PROTECCION FAMILIAR BENEF.,0.0,UNCHECKED,0,
F-SS-14,,1,,TARJETA OTRA CCAA PN EN ZONA LIMITROFE,0.0,UNCHECKED,0,
S-CS-12,Foreign pregnant,1,,NA EMBARAZADA EXTRANJERA,0.6699985265731812,UNCHECKED,45881770,
S-N-10,Under study,1,,EN ESTUDIO,0.8147886395454407,UNCHECKED,4076516,
S-N-18,Not classified in any category,9,,NO PVPS,0.6114451885223389,UNCHECKED,4193505,
S-N-12,,1,,USUARIO CEE DE BAJA EN TESORERIA,0.0,UNCHECKED,0,
F-M06-3,,1,,MUGEJU PRIVADO CON AP,0.0,UNCHECKED,0,
S-N-17,?,1,,SOLICITUD PVPS,0.0,UNCHECKED,0,
F-SS-30,,1,,INTERNACIONAL BENEFICIARIO PENSIONISTA,0.0,UNCHECKED,0,
F-SS-29,,1,,INTERNACIONAL BENEFICIARIO TRABAJADOR,0.0,UNCHECKED,0,
F-EX-3,?,1,,CONVENIO BILATERAL AC,0.0,UNCHECKED,0,
S-CS-14,,1,,EXPEDIENTE SR OTRA COMUNIDAD PN,0.0,UNCHECKED,0,
S-DS-37,Temporal disability (Public Mugeju?),1,,MUGEJU PUBLICO DISCAPACIDAD TEMPORAL,0.3140028417110443,UNCHECKED,4170893,
S-CS-33,?,1,,ASU EN TRAMITE,0.0,UNCHECKED,0,
S-CS-22,,1,,EXT. A DEMANDA PRORROGADA,0.0,UNCHECKED,0,
S-DS-40,,1,,ISFAS 1DISCAPACIDAD TEMPORAL,0.0,UNCHECKED,0,
S-DS-21,,1,,MUGEJU PRIVADO DISCAPACIDAD TEMPORAL,0.0,UNCHECKED,0,
S-DS-14,,1,,MUFACE PRIVADO DISCAPACIDAD INDEFINIDA,0.0,UNCHECKED,0,
S-CS-27,TEMPORARY ASSISTANCE,1,,ASISTENCIA TEMPORAL,0.7183495759963989,UNCHECKED,4033243,
S-DS-28,,1,,PRORROGA ASIST.DISCAPACIDAD TEMPORAL,0.0,UNCHECKED,0,
S-DS-47,Long term disability/handicap (dual private & public subsidy),1,,DOBLE COBERT MUTUAL. - SS DISC INDEF.,0.28889524936676025,UNCHECKED,44804444,
